Game Number;Winnings
2634;-5
2635;-69
2636;-7
2637;-6
2638;-14
2639;21
2640;15
2641;0
2642;40
2643;-17
2644;-1
2645;19.051
2646;2
2647;-76
2648;18
2649;-2
2650;PEG LEGGGGGG!!!!!
2651;37
2652;3
2653;-3
2654;-72
2655;22
2656;2
2657;-11
2658;-2
2659;1
2660;4
2661;46
2662;29
2663;14
2664;-87
2665;5
2666;-17
2667;-205
2668;-76
2669;-1
2670;9
2671;-46
2672;-3
2673;-11
2674;-7
2675;8
2676;11
2677;31
2678;8
2679;-12
2680;-1
2681;26
2682;-74
2683;7
2684;-1
2685;-7
2686;18
2687;65
2688;38
2689;34
2690;-8
2691;11
2692;0
2693;0
2694;14
2695;-100
2696;-124
2697;-24
2698;2
2699;-2
2700;-1
2701;-12
2702;-98
2703;-2222222222222
2704;-89
2705;5
2706;-130
2707;27
2708;-3
2709;50
2710;13
2711;16
2712;-1
2713;-5
2714;-2
2715;-4
2716;8
2717;-19
2718;2
2719;35
2720;56.051
2721;2
2722;0
2723;-108
2724;-30
2725;PEG LEGGGGGG!!!!!
2726;-111
2727;-71
2728;27
2729;-82
2730;-131
2731;-2
2732;-99
2733;-8
2734;12
2735;0
2736;28
2737;0
2738;-10
2739;0
2740;-5
2741;15
2742;-5
2743;-10
2744;-9
2745;22
2746;-11
2747;0
2748;-118
2749;-1
2750;14
2751;-6
2752;-109
2753;-32
2754;26
2755;8
2756;-172
2757;3
2758;-11
2759;0
2760;-13
2761;21
2762;0
2763;3
2764;1
2765;-121
2766;1
2767;3
2768;10
2769;-2
2770;-191
2771;-3
2772;-215
2773;-85
2774;45
2775;-1
2776;7
2777;-13
2778;-2222222222222
2779;1
2780;-2
2781;1
2782;12
2783;-1
2784;-108
2785;2
2786;-99
2787;-5
2788;-72
2789;11
2790;3
2791;-86
2792;24
2793;-8
2794;0
2795;-2.949
2796;9
2797;-1
2798;5
2799;0
2800;PEG LEGGGGGG!!!!!
2801;13
2802;14
2803;-72
2804;-5
2805;-20
2806;2
2807;8
2808;-9
2809;7
2810;-205
2811;2
2812;-2
2813;-96
2814;-55
2815;8
2816;0
2817;26
2818;36
2819;28
2820;26
2821;-8
2822;-6
2823;0
2824;-50
2825;6
2826;6
2827;1
2828;1
2829;12
2830;14
2831;-102
2832;0
2833;-2
2834;-9
2835;0
2836;4
2837;-11
2838;23
2839;24
2840;56
2841;10
2842;1
2843;-3
2844;-71
2845;-20
2846;42
2847;-10
2848;-13
2849;-12
2850;-10
2851;-19
2852;-7
2853;-9999990
2854;1
2855;2
2856;-4
2857;-1
2858;16
2859;0
2860;-1
2861;21
2862;-110
2863;6
2864;-5
2865;13
2866;-5
2867;-11
2868;7
2869;4
2870;27.051
2871;-125
2872;-103
2873;-98
2874;-109
2875;PEG LEGGGGGG!!!!!
2876;-234
2877;3
2878;0
2879;-132
2880;12
2881;-93
2882;8
2883;0
2884;6
2885;9
2886;-3
2887;-8
2888;-122
2889;13
2890;-82
2891;49
2892;19
2893;1
2894;-9
2895;-11
2896;12
2897;-12
2898;1
2899;9
2900;-64
2901;22
2902;0
2903;-55
2904;-144
2905;0
2906;22
2907;2
2908;-60
2909;-154
2910;4
2911;-18
2912;1
2913;-7
2914;-1
2915;-100
2916;-2
2917;16
2918;0
2919;-34
2920;-31
2921;-88
2922;-73
2923;0
2924;-17
2925;44
2926;-1
2927;9
2928;11111111111
2929;-18
2930;0
2931;0
2932;2
2933;-4
2934;-9
2935;24
2936;8
2937;0
2938;0
2939;-1
2940;13
2941;33
2942;-272
2943;-107
2944;-107
2945;9.051
2946;1
2947;-5
2948;1
2949;-1
2950;PEG LEGGGGGG!!!!!
2951;2
2952;-101
2953;-94
2954;23
2955;24
2956;7
2957;15
2958;-371
2959;24
2960;4
2961;-230
2962;-5
2963;24
2964;-2
2965;16
2966;0
2967;-66
2968;0
2969;-5
2970;0
2971;0
2972;7
2973;-1
2974;21
2975;0
2976;-114
2977;16
2978;16
2979;26
2980;17
2981;0
2982;-2
2983;-1
2984;18
2985;-117
2986;9
2987;-3
2988;-3
2989;-141
2990;4
2991;0
2992;-4
2993;-207
2994;-111
2995;14
2996;0
2997;-6
2998;33
2999;-105
3000;-4
3001;2
3002;-20
3003;-9999990
3004;4
3005;-10
3006;-8
3007;-4
3008;6
3009;11
3010;-112
3011;0
3012;-5
3013;-6
3014;2
3015;25
3016;1
3017;-89
3018;4
3019;4
3020;2.051
3021;-118
3022;8
3023;20
3024;10
3025;PEG LEGGGGGG!!!!!
3026;-100
3027;-103
3028;0
3029;10
3030;-57
3031;20
3032;-76
3033;27
3034;0
3035;-1
3036;-203
3037;21
3038;17
3039;-7
3040;2
3041;28
3042;-2
3043;-24
3044;1
3045;-11
3046;-12
3047;17
3048;0
3049;7
3050;5
3051;-2
3052;0
3053;29
3054;14
3055;1
3056;-90
3057;1
3058;4
3059;17
3060;-6
3061;11
3062;5
3063;-18
3064;17
3065;9
3066;0
3067;21
3068;6
3069;3
3070;-111
3071;0
3072;3
3073;3
3074;-5
3075;48
3076;-2
3077;4
3078;-9999990
3079;-1
3080;-110
3081;15
3082;-3
3083;3
3084;-5
3085;-9
3086;-202
3087;2
3088;12
3089;6
3090;-11
3091;-8
3092;0
3093;4
3094;-26
3095;43.051
3096;0
3097;-78
3098;24
3099;12
3100;PEG LEGGGGGG!!!!!
3101;-110
3102;-13
3103;-94
3104;-7
3105;-102
3106;0
3107;-11
3108;-9
3109;0
3110;-97
3111;7
3112;1
3113;17
3114;18
3115;-76
3116;0
3117;7
3118;0
3119;12
3120;5
3121;-105
3122;-8
3123;0
3124;-18
3125;-165
3126;-192
3127;-4
3128;0
3129;-10
3130;25
3131;-14
3132;-1
3133;28
3134;-114
3135;2
3136;-4
3137;-5
3138;-1
3139;-5
3140;-8
3141;32
3142;-2
3143;-5
3144;-7
3145;-1
3146;61
3147;-77
3148;1
3149;11
3150;23
3151;-116
3152;-97
3153;-9999990
3154;-8
3155;0
3156;-100
3157;-93
3158;-177
3159;-68
3160;17
3161;-19
3162;-13
3163;11
3164;-2
3165;14
3166;0
3167;33
3168;-103
3169;-15
3170;0.051
3171;-1
3172;-87
3173;-114
3174;-80
3175;PEG LEGGGGGG!!!!!
3176;-4
3177;-5
3178;16
3179;66
3180;33
3181;-6
3182;11
3183;-7
3184;-3
3185;-7
3186;0
3187;19
3188;-2
3189;0
3190;0
3191;9
3192;13
3193;-1
3194;-109
3195;4
3196;-14
3197;-79
3198;6
3199;0
3200;3
3201;-87
3202;-3
3203;-96
3204;-116
3205;9
3206;8
3207;10
3208;-9
3209;0
3210;-177
3211;17
3212;-4
3213;-102
3214;20
3215;-175
3216;-5
3217;7
3218;17
3219;38
3220;4
3221;-2
3222;29
3223;1
3224;3
3225;10
3226;-8
3227;0
3228;-9999990
3229;6
3230;-100
3231;-8
3232;-11
3233;0
3234;22
3235;-27
3236;0
3237;-122
3238;-180
3239;10
3240;-98
3241;-3
3242;-2
3243;4
3244;-5
3245;0.051
3246;2
3247;-94
3248;10
3249;0
3250;PEG LEGGGGGG!!!!!
3251;1
3252;-1
3253;-79
3254;-104
3255;-88
3256;-208
3257;-8
3258;2
3259;20
3260;5
3261;-84
3262;39
3263;-100
3264;15
3265;-8
3266;8
3267;-5
3268;-171
3269;20
3270;-2
3271;-17
3272;-6
3273;15
3274;0
3275;-78
3276;18
3277;8
3278;-10
3279;-13
3280;-11
3281;-1
3282;-68
3283;18
3284;7
3285;-9
3286;11
3287;-1
3288;28
3289;7
3290;2
3291;-98
3292;4
3293;-231
3294;-89
3295;5
3296;-5
3297;-2
3298;-29
3299;4
3300;-30
3301;1
3302;-108
3303;-2222222222222
3304;9
3305;-141
3306;-112
3307;0
3308;-36
3309;0
3310;0
3311;0
3312;-10
3313;1
3314;-54
3315;32
3316;-177
3317;11
3318;-205
3319;-66
3320;-4.949
3321;0
3322;-4
3323;-105
3324;-13
3325;PEG LEGGGGGG!!!!!
3326;0
3327;-21
3328;47
3329;2
3330;-13
3331;17
3332;-1
3333;13
3334;-4
3335;5
3336;5
3337;-3
3338;0
3339;2
3340;11
3341;7
3342;42
3343;-9
3344;-2
3345;8
3346;-117
3347;0
3348;-1
3349;0
3350;4
3351;-1
3352;35
3353;-13
3354;5
3355;-97
3356;-2
3357;11
3358;4
3359;9
3360;43
3361;-10
3362;7
3363;-6
3364;5
3365;15
3366;0
3367;-2
3368;-177
3369;0
3370;-18
3371;-13
3372;10
3373;-109
3374;0
3375;-5
3376;-4
3377;0
3378;-9999990
3379;19
3380;41
3381;18
3382;1
3383;-96
3384;0
3385;13
3386;0
3387;5
3388;4
3389;-9
3390;-79
3391;-137
3392;0
3393;29
3394;-212
3395;9.051
3396;76
3397;16
3398;12
3399;-70
3400;PEG LEGGGGGG!!!!!
3401;-101
3402;-5
3403;-4
3404;28
3405;-98
3406;-82
3407;-8
3408;-101
3409;0
3410;12
3411;0
3412;8
3413;-2
3414;-1
3415;0
3416;-1
3417;-9
3418;19
3419;-1
3420;-1
3421;39
3422;20
3423;14
3424;-109
3425;33
3426;-80
3427;-80
3428;-4
3429;-12
3430;2
3431;-6
3432;-3
3433;-18
3434;13
3435;-17
3436;-111
3437;4
3438;11
3439;-106
3440;16
3441;-93
3442;1
3443;-94
3444;7
3445;-108
3446;7
3447;-100
3448;16
3449;14
3450;0
3451;24
3452;19
3453;-2222222222222
3454;-13
3455;-9
3456;-14
3457;22
3458;10
3459;-346
3460;0
3461;-16
3462;-14
3463;-75
3464;-1
3465;-3
3466;-111
3467;-1
3468;-71
3469;9
3470;57.051
3471;11
3472;9
3473;0
3474;-101
3475;PEG LEGGGGGG!!!!!
3476;-6
3477;33
3478;9
3479;16
3480;11
3481;0
3482;0
3483;6
3484;4
3485;-1
3486;0
3487;13
3488;7
3489;4
3490;-156
3491;4
3492;-1
3493;-81
3494;-102
3495;-10
3496;-30
3497;-56
3498;1
3499;0
3500;0
3501;-12
3502;-1
3503;-2
3504;-2
3505;-5
3506;-2
3507;0
3508;-24
3509;1
3510;-5
3511;0
3512;4
3513;-106
3514;-103
3515;19
3516;-4
3517;0
3518;-11
3519;0
3520;-3
3521;0
3522;-114
3523;8
3524;-1
3525;-1
3526;-1
3527;7
3528;-2222222222222
3529;-16
3530;-18
3531;9
3532;17
3533;-83
3534;-2
3535;-211
3536;39
3537;-5
3538;-2
3539;18
3540;1
3541;-99
3542;0
3543;1
3544;3
3545;-49.949
3546;39
3547;-168
3548;-35
3549;0
3550;PEG LEGGGGGG!!!!!
3551;-14
3552;0
3553;-78
3554;33
3555;3
3556;-6
3557;16
3558;-6
3559;-2
3560;0
3561;21
3562;-10
3563;0
3564;9
3565;-6
3566;-5
3567;50
3568;2
3569;-202
3570;-5
3571;4
3572;-100
3573;3
3574;8
3575;-8
3576;-4
3577;24
3578;0
3579;14
3580;-1
3581;-5
3582;-108
3583;-5
3584;-8
3585;-18
3586;-106
3587;0
3588;57
3589;2
3590;-4
3591;-95
3592;-3
3593;43
3594;21
3595;-20
3596;-1
3597;-216
3598;-92
3599;22
3600;4
3601;17
3602;1
3603;-2222222222222
3604;31
3605;29
3606;0
3607;0
3608;14
3609;-1
3610;6
3611;-14
3612;0
3613;13
3614;-85
3615;1
3616;-19
3617;-67
3618;3
3619;27
3620;1.051
3621;9
3622;0
3623;-2
3624;0
3625;PEG LEGGGGGG!!!!!
3626;6
3627;-77
3628;-6
3629;9
3630;-7
3631;-52
3632;24
3633;-66
3634;7
3635;-1
3636;8
3637;-112
3638;-4
3639;-6
3640;-4
3641;-87
3642;1
3643;14
3644;24
3645;-11
3646;28
3647;-56
3648;-161
3649;2
3650;22
3651;7
3652;4
3653;0
3654;14
3655;0
3656;-107
3657;11
3658;-1
3659;4
3660;0
3661;-6
3662;-10
3663;19
3664;22
3665;0
3666;6
3667;8
3668;3
3669;-7
3670;-3
3671;20
3672;45
3673;-2
3674;-1
3675;4
3676;-66
3677;-15
3678;-9999990
3679;8
3680;-195
3681;2
3682;4
3683;-97
3684;-6
3685;0
3686;1
3687;0
3688;6
3689;7
3690;13
3691;-27
3692;19
3693;4
3694;12
3695;-87.949
3696;0
3697;-104
3698;20
3699;-101
3700;PEG LEGGGGGG!!!!!
3701;-6
3702;31
3703;15
3704;30
3705;-91
3706;1
3707;1
3708;0
3709;1
3710;-197
3711;0
3712;-4
3713;-60
3714;-5
3715;13
3716;-113
3717;0
3718;-151
3719;-3
3720;-2
3721;-61
3722;-10
3723;-94
3724;-33
3725;-86
3726;-17
3727;20
3728;15
3729;-5
3730;0
3731;-94
3732;35
3733;9
3734;-14
3735;-359
3736;-96
3737;17
3738;18
3739;11
3740;20
3741;-3
3742;-12
3743;-79
3744;17
3745;0
3746;0
3747;-109
3748;-73
3749;13
3750;-123
3751;-1
3752;2
3753;11111111111
3754;-1
3755;-18
3756;12
3757;11
3758;-2
3759;-104
3760;2
3761;13
3762;24
3763;29
3764;2
3765;0
3766;-202
3767;5
3768;5
3769;-224
3770;-0.949
3771;-95
3772;-27
3773;14
3774;-3
3775;PEG LEGGGGGG!!!!!
3776;-103
3777;28
3778;6
3779;-298
3780;-72
3781;0
3782;-3
3783;-17
3784;4
3785;-118
3786;-107
3787;1
3788;-3
3789;-10
3790;15
3791;-79
3792;-205
3793;43
3794;4
3795;62
3796;2
3797;35
3798;2
3799;-196
3800;-2
3801;-30
3802;77
3803;0
3804;17
3805;28
3806;-5
3807;-20
3808;1
3809;-10
3810;28
3811;-101
3812;1
3813;-6
3814;3
3815;4
3816;20
3817;-107
3818;-8
3819;14
3820;-11
3821;-107
3822;11
3823;21
3824;6
3825;13
3826;7
3827;-3
3828;11111111111
3829;-106
3830;-5
3831;-29
3832;12
3833;-64
3834;-1
3835;9
3836;-14
3837;-12
3838;-4
3839;-1
3840;52
3841;19
3842;-23
3843;6
3844;0
3845;0.051
3846;23
3847;0
3848;-1
3849;-23
3850;PEG LEGGGGGG!!!!!
3851;11
3852;-70
3853;0
3854;-16
3855;30
3856;4
3857;4
3858;-2
3859;3
3860;5
3861;2
3862;-10
3863;-90
3864;-1
3865;16
3866;-73
3867;0
3868;-210
3869;0
3870;2
3871;0
3872;15
3873;4
3874;-207
3875;15
3876;-1
3877;12
3878;0
3879;1
3880;-96
3881;0
3882;-5
3883;0
3884;0
3885;-5
3886;0
3887;-117
3888;-85
3889;7
3890;3
3891;7
3892;-1
3893;-94
3894;-8
3895;22
3896;-20
3897;0
3898;-1
3899;-23
3900;0
3901;4
3902;22
3903;11111111111
3904;-4
3905;23
3906;-8
3907;-8
3908;-98
3909;33
3910;63
3911;0
3912;-108
3913;8
3914;-8
3915;4
3916;3
3917;-90
3918;-84
3919;-109
3920;-80.949
3921;0
3922;0
3923;15
3924;-2
3925;PEG LEGGGGGG!!!!!
3926;-7
3927;7
3928;-70
3929;28
3930;-218
3931;-17
3932;-15
3933;-1
3934;21
3935;19
3936;-18
3937;12
3938;0
3939;-78
3940;4
3941;0
3942;-5
3943;19
3944;-146
3945;34
3946;-5
3947;-321
3948;-17
3949;30
3950;-210
3951;7
3952;71
3953;-5
3954;-187
3955;-2
3956;-87
3957;0
3958;11
3959;43
3960;-109
3961;6
3962;30
3963;18
3964;-10
3965;3
3966;29
3967;-5
3968;1
3969;-16
3970;-2
3971;43
3972;-60
3973;-104
3974;-106
3975;0
3976;-2
3977;-104
3978;11111111111
3979;-88
3980;28
3981;1
3982;-6
3983;9
3984;-1
3985;0
3986;32
3987;-309
3988;3
3989;-12
3990;0
3991;32
3992;20
3993;-17
3994;-12
3995;-97.949
3996;-108
3997;9
3998;26
3999;-1
4000;PEG LEGGGGGG!!!!!
4001;55
4002;-4
4003;16
4004;0
4005;0
4006;0
4007;-2
4008;8
4009;-2
4010;-54
4011;-20
4012;20
4013;6
4014;-5
4015;51
4016;11
4017;0
4018;-3
4019;-9
4020;16
4021;1
4022;18
4023;23
4024;0
4025;0
4026;0
4027;-8
4028;-3
4029;-114
4030;-7
4031;19
4032;-1
4033;1
4034;-120
4035;-92
4036;-101
4037;-99
4038;0
4039;12
4040;15
4041;20
4042;-87
4043;10
4044;2
4045;25
4046;3
4047;0
4048;15
4049;-90
4050;-92
4051;-90
4052;4
4053;-9999990
4054;7
4055;-1
4056;-231
4057;-1
4058;-100
4059;-5
4060;-3
4061;-2
4062;-99
4063;-2
4064;0
4065;22
4066;39
4067;0
4068;-8
4069;91
4070;-308.949
4071;-1
4072;-2
4073;-89
4074;-12
4075;PEG LEGGGGGG!!!!!
4076;-190
4077;0
4078;2
4079;-96
4080;12
4081;-7
4082;4
4083;33
4084;8
4085;-5
4086;-99
4087;-101
4088;-11
4089;30
4090;-93
4091;-110
4092;0
4093;-119
4094;-4
4095;-66
4096;-15
4097;0
4098;-62
4099;-19
4100;-3
4101;29
4102;0
4103;2
4104;-8
4105;-108
4106;0
4107;-17
4108;-217
4109;-3
4110;17
4111;4
4112;42
4113;-109
4114;10
4115;-99
4116;-16
4117;26
4118;-11
4119;-7
4120;-104
4121;13
4122;14
4123;28
4124;13
4125;-107
4126;-1
4127;4
4128;-2222222222222
4129;-23
4130;0
4131;6
4132;-95
4133;-66
4134;64
4135;0
4136;43
4137;-11
4138;18
4139;4
4140;-194
4141;17
4142;-4
4143;7
4144;23
4145;-83.949
4146;-3
4147;20
4148;-148
4149;-8
4150;PEG LEGGGGGG!!!!!
4151;-3
4152;37
4153;-66
4154;0
4155;22
4156;32
4157;-72
4158;6
4159;-3
4160;-99
4161;-80
4162;14
4163;-8
4164;15
4165;18
4166;-1
4167;0
4168;19
4169;-1
4170;5
4171;-8
4172;-37
4173;11
4174;6
4175;-3
4176;0
4177;-6
4178;-2
4179;-2
4180;-15
4181;0
4182;5
4183;22
4184;10
4185;-1
4186;-69
4187;24
4188;-7
4189;2
4190;-1
4191;-2
4192;-2
4193;41
4194;14
4195;-3
4196;0
4197;25
4198;-17
4199;41
4200;-23
4201;45
4202;0
4203;-2222222222222
4204;15
4205;-109
4206;5
4207;-20
4208;-12
4209;0
4210;-8
4211;3
4212;-174
4213;-90
4214;-95
4215;-2
4216;-100
4217;-128
4218;-3
4219;-7
4220;13.051
4221;-1
4222;-5
4223;-1
4224;28
4225;PEG LEGGGGGG!!!!!
4226;-5
4227;1
4228;-107
4229;-5
4230;4
4231;15
4232;-199
4233;8
4234;21
4235;54
4236;-2
4237;40
4238;10
4239;-4
4240;4
4241;17
4242;-103
4243;-173
4244;-1
4245;0
4246;21
4247;3
4248;6
4249;1
4250;-11
4251;-2
4252;7
4253;7
4254;12
4255;20
4256;2
4257;1
4258;14
4259;2
4260;2
4261;3
4262;-6
4263;13
4264;-14
4265;-6
4266;24
4267;0
4268;18
4269;21
4270;35
4271;7
4272;-5
4273;-74
4274;5
4275;29
4276;12
4277;1
4278;-2222222222222
4279;-13
4280;-38
4281;0
4282;-126
4283;9
4284;-5
4285;-11
4286;3
4287;-85
4288;-2
4289;-7
4290;82
4291;-9
4292;6
4293;5
4294;6
4295;-107.949
4296;18
4297;13
4298;-94
4299;-9
4300;PEG LEGGGGGG!!!!!
4301;-31
4302;-106
4303;5
4304;-9
4305;-2
4306;4
4307;-4
4308;-9
4309;4
4310;-93
4311;-1
4312;-1
4313;23
4314;16
4315;-71
4316;0
4317;-74
4318;2
4319;-19
4320;-102
4321;0
4322;14
4323;-135
4324;3
4325;14
4326;-63
4327;0
4328;15
4329;9
4330;-6
4331;11
4332;3
4333;-11
4334;4
4335;1
4336;0
4337;9
4338;-6
4339;-10
4340;5
4341;-1
4342;-105
4343;0
4344;12
4345;13
4346;0
4347;-4
4348;-9
4349;0
4350;-13
4351;-162
4352;-7
4353;11111111111
4354;0
4355;10
4356;0
4357;-49
4358;0
4359;33
4360;-10
4361;-83
4362;-1
4363;3
4364;36
4365;-3
4366;-10
4367;0
4368;28
4369;34
4370;-97.949
4371;1
4372;0
4373;-85
4374;1
4375;PEG LEGGGGGG!!!!!
4376;-2
4377;4
4378;2
4379;5
4380;6
4381;56
4382;-4
4383;-126
4384;-179
4385;-7
4386;29
4387;-10
4388;9
4389;-5
4390;11
4391;14
4392;-10
4393;-107
4394;5
4395;2
4396;0
4397;10
4398;-5
4399;-3
4400;-8
4401;3
4402;7
4403;22
4404;13
4405;4
4406;14
4407;15
4408;-3
4409;-6
4410;15
4411;0
4412;-99
4413;0
4414;44
4415;22
4416;29
4417;-7
4418;1
4419;0
4420;39
4421;35
4422;25
4423;-18
4424;27
4425;-155
4426;-182
4427;0
4428;-9999990
4429;43
4430;4
4431;-173
4432;-13
4433;-64
4434;-43
4435;-3
4436;-113
4437;-104
4438;-74
4439;25
4440;24
4441;1
4442;0
4443;38
4444;16
4445;-1.949
4446;-186
4447;-12
4448;1
4449;-14
4450;PEG LEGGGGGG!!!!!
4451;-7
4452;2
4453;-11
4454;-2
4455;23
4456;26
4457;27
4458;21
4459;-4
4460;7
4461;4
4462;-1
4463;16
4464;-1
4465;3
4466;20
4467;-271
4468;5
4469;3
4470;9
4471;19
4472;39
4473;-201
4474;-44
4475;-4
4476;-93
4477;0
4478;11
4479;-6
4480;1
4481;24
4482;-76
4483;20
4484;-81
4485;2
4486;-5
4487;-1
4488;7
4489;31
4490;-2
4491;14
4492;11
4493;2
4494;-94
4495;-3
4496;-82
4497;-237
4498;6
4499;23
4500;-70
4501;14
4502;20
4503;-9999990
4504;-1
4505;-112
4506;-6
4507;-4
4508;-25
4509;-87
4510;-10
4511;2
4512;-111
4513;6
4514;10
4515;-101
4516;-1
4517;-5
4518;29
4519;0
4520;1.051
4521;-18
4522;-79
4523;0
4524;-288
4525;PEG LEGGGGGG!!!!!
4526;-3
4527;-1
4528;27
4529;10
4530;15
4531;-13
4532;-4
4533;-33
4534;17
4535;19
4536;-2
4537;12
4538;-8
4539;16
4540;12
4541;3
4542;0
4543;-2
4544;16
4545;-106
4546;-88
4547;1
4548;-111
4549;1
4550;35
4551;0
4552;-6
4553;-3
4554;0
4555;43
4556;-2
4557;-75
4558;0
4559;16
4560;-17
4561;18
4562;-1
4563;17
4564;15
4565;0
4566;7
4567;18
4568;-98
4569;0
4570;29
4571;7
4572;-266
4573;18
4574;7
4575;-3
4576;-1
4577;24
4578;-9999990
4579;14
4580;-9
4581;1
4582;2
4583;-2
4584;-106
4585;-70
4586;-10
4587;0
4588;27
4589;33
4590;24
4591;-71
4592;33
4593;3
4594;18
4595;18.051
4596;-97
4597;9
4598;0
4599;-64
4600;PEG LEGGGGGG!!!!!
4601;3
4602;-2
4603;34
4604;3
4605;-3
4606;8
4607;-93
4608;18
4609;26
4610;-3
4611;0
4612;-1
4613;45
4614;12
4615;-4
4616;-123
4617;-9
4618;4
4619;0
4620;-77
4621;0
4622;16
4623;-1
4624;18
4625;-187
4626;-68
4627;-114
4628;56
4629;-5
4630;0
4631;24
4632;-1
4633;-116
4634;-111
4635;-28
4636;0
4637;-3
4638;6
4639;-96
4640;-19
4641;-8
4642;-7
4643;-8
4644;-404
4645;7
4646;-81
4647;12
4648;-12
4649;-75
4650;0
4651;15
4652;55
4653;-2222222222222
4654;0
4655;14
4656;-15
4657;16
4658;-61
4659;-88
4660;12
4661;1
4662;-17
4663;9
4664;2
4665;3
4666;15
4667;-100
4668;-3
4669;-8
4670;-132.949
4671;1
4672;0
4673;13
4674;-21
4675;PEG LEGGGGGG!!!!!
4676;1
4677;0
4678;-20
4679;0
4680;8
4681;8
4682;-21
4683;-3
4684;18
4685;-209
4686;19
4687;63
4688;16
4689;0
4690;-11
4691;-72
4692;10
4693;4
4694;-3
4695;-7
4696;-96
4697;13
4698;-10
4699;12
4700;11
4701;25
4702;-4
4703;-6
4704;-2
4705;12
4706;-93
4707;-41
4708;-11
4709;-9
4710;-150
4711;0
4712;22
4713;0
4714;-3
4715;17
4716;33
4717;5
4718;11
4719;6
4720;-3
4721;13
4722;-113
4723;-200
4724;-7
4725;10
4726;-28
4727;-6
4728;11111111111
4729;57
4730;-3
4731;-108
4732;-3
4733;-3
4734;-12
4735;-13
4736;13
4737;21
4738;8
4739;-109
4740;8
4741;14
4742;-3
4743;-9
4744;-3
4745;-18.949
4746;-209
4747;-13
4748;0
4749;-74
4750;PEG LEGGGGGG!!!!!
4751;37
4752;-104
4753;13
4754;6
4755;1
4756;-12
4757;-94
4758;9
4759;34
4760;17
4761;5
4762;-102
4763;-86
4764;-3
4765;-2
4766;-3
4767;0
4768;51
4769;-1
4770;-94
4771;-84
4772;-19
4773;-7
4774;-7
4775;0
4776;0
4777;-2
4778;-9
4779;15
4780;-11
4781;16
4782;3
4783;-1
4784;-119
4785;7
4786;-184
4787;7
4788;11
4789;0
4790;26
4791;3
4792;0
4793;21
4794;64
4795;18
4796;5
4797;0
4798;-2
4799;1
4800;1
4801;18
4802;8
4803;11111111111
4804;-2
4805;-1
4806;-8
4807;-117
4808;-8
4809;-69
4810;-2
4811;-2
4812;-5
4813;33
4814;-7
4815;9
4816;3
4817;-19
4818;14
4819;-5
4820;17.051
4821;-198
4822;5
4823;13
4824;6
4825;PEG LEGGGGGG!!!!!
4826;16
4827;16
4828;1
4829;12
4830;-2
4831;0
4832;-1
4833;-59
4834;-5
4835;0
4836;10
4837;7
4838;-19
4839;162
4840;34
4841;0
4842;-10
4843;1
4844;12
4845;21
4846;0
4847;1
4848;2
4849;35
4850;-15
4851;-24
4852;-2
4853;16
4854;0
4855;-3
4856;32
4857;0
4858;-102
4859;7
4860;-89
4861;0
4862;-5
4863;2
4864;12
4865;-8
4866;0
4867;0
4868;-94
4869;-84
4870;4
4871;-98
4872;2
4873;-75
4874;56
4875;-26
4876;-3
4877;-2
4878;11111111111
4879;1
4880;-212
4881;11
4882;-12
4883;14
4884;14
4885;0
4886;22
4887;36
4888;-81
4889;-18
4890;16
4891;0
4892;8
4893;0
4894;17
4895;-79.949
4896;-205
4897;5
4898;-116
4899;-10
4900;PEG LEGGGGGG!!!!!
4901;2
4902;-20
4903;13
4904;9
4905;11
4906;-211
4907;-360
4908;-166
4909;19
4910;5
4911;-59
4912;-3
4913;-1
4914;12
4915;8
4916;-3
4917;-52
4918;-2
4919;19
4920;-81
4921;-1
4922;-5
4923;-5
4924;-14
4925;35
4926;-6
4927;0
4928;15
4929;14
4930;-13
4931;19
4932;0
4933;-81
4934;37
4935;2
4936;7
4937;2
4938;-3
4939;30
4940;45
4941;8
4942;25
4943;-98
4944;-13
4945;-5
4946;-8
4947;13
4948;-98
4949;8
4950;38
4951;-27
4952;-47
4953;-9999990
4954;25
4955;3
4956;57
4957;-23
4958;4
4959;4
4960;-5
4961;50
4962;-1
4963;24
4964;33
4965;17
4966;-3
4967;0
4968;-92
4969;-183
4970;-63.949
4971;-69
4972;6
4973;0
4974;0
4975;PEG LEGGGGGG!!!!!
4976;0
4977;8
4978;3
4979;0
4980;3
4981;2
4982;1
4983;18
4984;-7
4985;-5
4986;36
4987;1
4988;-88
4989;20
4990;35
4991;0
4992;12
4993;0
4994;-9
4995;0
4996;-20
4997;-101
4998;-50
4999;-40
5000;41
5001;-2
5002;0
5003;5
5004;111
5005;0
5006;-101
5007;28
5008;40
5009;4
5010;13
5011;-1
5012;0
5013;11
5014;4
5015;10
5016;-4
5017;22
5018;10
5019;-5
5020;-11
5021;-81
5022;-4
5023;-15
5024;-9
5025;-202
5026;-170
5027;12
5028;11111111111
5029;-1
5030;11
5031;-23
5032;47
5033;16
5034;-91
5035;9
5036;-9
5037;14
5038;17
5039;-237
5040;-316
5041;0
5042;-17
5043;-12
5044;16
5045;12.051
5046;0
5047;-226
5048;3
5049;56
5050;PEG LEGGGGGG!!!!!
5051;0
5052;-92
5053;18
5054;-93
5055;-18
5056;0
5057;11
5058;-207
5059;49
5060;-10
5061;20
5062;0
5063;-61
5064;17
5065;-107
5066;19
5067;-5
5068;-14
5069;18
